141期条件：

尾条件：
后三无8V
前三无6V
前三无4V
断8V
45V不同出

合条件：
后三无2合            
后三无0合
后三无6合

60合不同出

差条件：
后三无8差
后三无4差
后三无3差    
60差不同出
56差不同出




前三：

后三：





01 02 04 06 07 08 13 14 16 17 18 19 21 24 27 28 30 31 33     个数19
03 05 09 10 11 12 15 20 22 23 25 26 29 32     个数14




2012140:
18: 23                                            ==》
19: 14 16                                         ==》14 
20: 30                                            ==》30 
21: 18                                            ==》18 
22: 01 11 32                                      ==》
23: 25                                            ==》
24: 06 10 12 27 31                                ==》27 31 
25: 21                                            ==》
26: 07 08 19                                      ==》
27: 17 26 28 33                                   ==》33 
28: 03 04 05 13 15 20 22 29                       ==》
29: 02 09                                         ==》
35: 24                                            ==》


18: 23                                            ==》23
19: 16                                            ==》16
20: 14                                            ==》14
21: 30                                            ==》30
22: 01 11 18 32                                   ==》
23: 25                                            ==》25
24: 06 10 12                                      ==》
25: 21 27 31                                      ==》
26: 07 08 19                                      ==》
27: 17 26 28                                      ==》
28: 03 04 05 13 15 20 22 29 33                    ==》
29: 02 09                                         ==》
35: 24                                            ==》

